Economy,Implementing Organization,Implementing Organization Link,Product Type,Sector,Fuel Type,Scope,Policy Name,Policy Type,Asset Link,Mandatory/Voluntary,Policy Status,Most Recent Effective Date,Test Procedures,Additional Notes,Test Procedures Link,Slug (For Url)
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Cooking & Dishwashing/Rice Cooker","Residential","Electric"," ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Under Development "," "," "," "," ","government-regulation-70-2009"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Cooking & Dishwashing/Rice Cooker","Residential","Electric"," ","Government Regulation 70/2009 ","Minimum Energy Performance Standard"," ","mandatory","Under Development "," "," "," "," ","government-regulation-70-2009-1"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Heating & Air Conditioning/Chiller","Residential","Electric","Inverter and non inverter AC ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Entered into Force - No Activity ","8/1/2016 0:00 ","SNI 04 - 6958-2003, ISO 5151 ;2010 "," "," ","government-regulation-70-2009-2"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Heating & Air Conditioning/Room AC","Multi-Sector","Electric"," ","Government Regulation 70/2009 ","Minimum Energy Performance Standard"," ","mandatory","Under Consideration for Development ","1/1/2014 0:00 "," "," "," ","government-regulation-70-2009-3"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Heating & Air Conditioning/Room AC","Residential","Electric","Inverter and non inverter AC ","Government Regulation 70/2009 ","Minimum Energy Performance Standard"," ","mandatory","Development Completed - Pending Implementation ","1/1/2017 0:00 ","SNI 04 - 6958-2003, ISO 5151 ;2010 "," "," ","government-regulation-70-2009-4"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Laundry/Clothes Washer","Residential","Electric"," ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Under Development "," ","SNI IEC 60311-2000 "," "," ","government-regulation-70-2009-5"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Laundry/Iron","Residential","Electric"," ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Under Development "," "," "," "," ","government-regulation-70-2009-6"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Lighting/Ballast|Driver","Residential","Electric"," ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Entered into Force - No Activity ","1/1/2015 0:00 ","SNI 04 - 6958-2003, ISO 5151 ;2010 ,SNI IEC 60969: 2009 "," "," ","government-regulation-70-2009-7"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Lighting/Non-directional Lamp","Multi-Sector","Electric","Ballasts (Electronic) ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Under Consideration for Development "," ","SNI 04-6958-2003, Household and similar electrical appliances - Energy rating labels "," "," ","government-regulation-70-2009-8"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Motors/Medium 3-Phase General Purpose ","Industrial"," "," ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Under Development "," ","SNI IEC 60034-2-1:2012 "," "," ","government-regulation-70-2009-9"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Motors/Medium 3-Phase General Purpose ","Multi-Sector","Electric"," ","Government Regulation 70/2009 ","Minimum Energy Performance Standard"," ","mandatory","Under Development "," ","SNI IEC 60034-2-1:2012 "," "," ","government-regulation-70-2009-10"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Refrigeration/Refrigerator","Residential","Electric","Refrigerator and refrigerator freezer ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Under Development "," "," "," "," ","government-regulation-70-2009-11"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Refrigeration/Refrigerator","Residential","Electric","Refrigerator and refrigerator freezer ","Government Regulation 70/2009 ","Label Comparative"," ","mandatory","Under Development "," ","SNI 04-6710-2002, SNI 04-6711-2002. SNI 04-6958-2003 "," "," ","government-regulation-70-2009-12"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Refrigeration/Refrigerator-Freezer","Residential","Electric","Refrigerator and refrigerator freezer ","Government Regulation 70/2009 ","Minimum Energy Performance Standard"," ","mandatory","Under Development "," "," "," "," ","government-regulation-70-2009-13"
Indonesia,"Ministry of Energy and Mineral Resources","https://www.esdm.go.id/en","Refrigeration/Refrigerator-Freezer","Residential","Electric","Refrigerator with and without freezer ","Government Regulation 70/2009 ","Minimum Energy Performance Standard"," ","mandatory","Under Development "," "," "," "," ","government-regulation-70-2009-14"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Heating & Air Conditioning/Central AC","Residential","Electric","Ducted ","10 CFR 430.2","Label Comparative","http://www.ecfr.gov/cgi-bin/text-idx?rgn=div8&node=10:3.0.1.4.18.1.9.2 ","mandatory","Under Development ","Tuesday, January 1, 2013 "," "," "," ","10-cfr-430-2"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Heating & Air Conditioning/Chiller","Residential","Electric"," ","10 CFR 430.2","Label Comparative","http://www.ecfr.gov/cgi-bin/text-idx?rgn=div8&node=10:3.0.1.4.18.1.9.2 ","mandatory","Under Development ","Tuesday, January 1, 2013 "," "," "," ","10-cfr-430-2-1"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Heating & Air Conditioning/Room AC","Residential","Electric","Single-phase household window-type and split-type non-ducted room air-conditioners using air and water-cooled condensers for residential use. ","UAE. S 5010:2016 Part 1","Minimum Energy Performance Standard","https://etrans.esma.gov.ae/english/purchase-standards/pages/standard-details.aspx?standardid=b33cdfd5-f075-e511-9402-005056b81473 ","mandatory","Published ","Wednesday, November 30, 2016 "," ","This standard deals with the energy efficiency labels for single phase household air-conditioners for single package (such as window type) and split-system non-ducted air-conditioners using air and water-cooled condensers for residential or commercial use. "," ","uae-s-50102016-part-1"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Heating & Air Conditioning/Room AC","Residential","Electric","Single-phase household window-type and split-type non-ducted room air-conditioners using air and water-cooled condensers for residential use. ","UAE. S 5010:2016 Part 1","Label Comparative","https://etrans.esma.gov.ae/english/purchase-standards/pages/standard-details.aspx?standardid=b33cdfd5-f075-e511-9402-005056b81473 ","mandatory","Published ","Wednesday, November 30, 2016 "," "," "," ","uae-s-50102016-part-1-1"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Laundry/Clothes Dryer","Residential","Electric"," ","UAE. S 5010:2013 Part 2 ","Label Comparative","http://www.puntofocal.gov.ar/notific_otros_miembros/are119_t.pdf ","mandatory","Published ","Thursday, May 30, 2013 ","IEC 61121/2012 "," "," ","uae-s-50102013-part-2"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Laundry/Clothes Washer","Residential","Electric","This standard applies also to washing machines for communal use in blocks of flats or in launderettes up to 20 Kg capacity, but washing machines for commercial laundries is not included. ","UAE. S 5010:2013 Part 2 ","Label Comparative","http://www.puntofocal.gov.ar/notific_otros_miembros/are119_t.pdf ","mandatory","Published ","Thursday, May 30, 2013 ","IEC 60456 /2010 "," "," ","uae-s-50102013-part-2-1"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Lighting/Non-directional Lamp","Residential","Electric","Non-directional LED lamps ","Technical Regulation: Requirements for Approval and Registration of Lighting Products (draft) ","Label Comparative","http://www.puntofocal.gov.ar/notific_otros_miembros/are122_t.pdf ","mandatory","Under Development "," "," ","Table "," ","technical-regulation-requirements-for-approval-and-registration-of-lighting-products-draft"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Lighting/Tubular Lamp","Residential","Electric","Linear fluorescent lamps ","Technical Regulation: Requirements for Approval and Registration of Lighting Products (draft) ","Label Comparative","http://www.puntofocal.gov.ar/notific_otros_miembros/are122_t.pdf ","mandatory","Under Development "," "," "," "," ","technical-regulation-requirements-for-approval-and-registration-of-lighting-products-draft-1"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Refrigeration/Freezer","Residential","Electric","This regulation covers brand new household refrigerators, freezers and refrigerator-freezers having a capacity of not more than 1,500 liters imported to or manufactured in the UAE. This regulation applies to electric mains-operated household refrigerating appliances, stand-alone or built-in configuration. ","UAE.S 5010 -3:2012","Label Comparative","https://etrans.esma.gov.ae/english/purchase-standards/pages/standard-details.aspx?standardid=6d3cdfd5-f075-e511-9402-005056b81473 ","mandatory","Published ","Monday, December 30, 2013 ","UAE.S IEC 62552:2013 "," "," ","uae-s-5010-32012"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Refrigeration/Refrigerator","Residential","Electric","This regulation covers brand new household refrigerators, freezers and refrigerator-freezers having a capacity of not more than 1,500 liters imported to or manufactured in the UAE. This regulation applies to electric mains-operated household refrigerating appliances, stand-alone or built-in configuration. ","UAE.S 5010 -3:2013","Label Comparative","https://etrans.esma.gov.ae/english/purchase-standards/pages/standard-details.aspx?standardid=6d3cdfd5-f075-e511-9402-005056b81473 ","mandatory","Published ","Tuesday, December 31, 2013 ","UAE.S IEC 62552:2013 "," "," ","uae-s-5010-32013"
United Arab Emirates,"Emirates Authority For Standardization & Metrology","http://www.esma.gov.ae/en-us","Refrigeration/Refrigerator-Freezer","Residential","Electric","This regulation covers brand new household refrigerators, freezers and refrigerator-freezers having a capacity of not more than 1,500 liters imported to or manufactured in the UAE. This regulation applies to electric mains-operated household refrigerating appliances, stand-alone or built-in configuration. ","UAE.S 5010 -3:2011","Label Comparative","https://etrans.esma.gov.ae/english/purchase-standards/pages/standard-details.aspx?standardid=6d3cdfd5-f075-e511-9402-005056b81473 ","mandatory","Published ","Sunday, December 29, 2013 ","UAE.S IEC 62552:2013 "," "," ","uae-s-5010-32011"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Lighting/Tubular Lamp","Residential","Electric","This standard covers Linear fluorescent lamps for general lighting service T12, T8 and T5 halophosphate and triphosphate fluorescent lamps with G13 and G5 caps with power input 10 watts to 65 watts at 220 to 230 volts AC, 50/60 hertz. ","PNS 2050-1-1:2007 - Lamps and related equipment-Energy efficiency and labeling requirements-Part 1-1: Double-capped fluorescent lamps","Label Comparative"," ","mandatory","Entered into Force - No Activity ","1/1/2009 0:00 ","PNS IEC 60081:2006 "," "," ","pns-2050-1-12007-lamps-and-related-equipment-energy-efficiency-and-labeling-requirements-part-1-1-double-capped-fluorescent-lamps"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Lighting/Non-directional Lamp","Residential","Electric","The program covers 3 watts to 60 watts operating up to 230volts AC, 60 hertz with Edison screw base E14 and E27. LED and PAR lamps are excluded. ","PNS 2050-2:2007 Part 2:Self-ballasted lamps for general lighting services, PNS IEC 969:2006; PNS IEC 968:2006","Label Comparative","http://www.lites.asia/files/otherfiles/0000/0193/National_Standards_and_Labels_-_Philippines_25_January_2013.pdf ","mandatory","Entered into Force - No Activity ","1/1/2003 0:00 ","PNS IEC 969:2006; PNS IEC 968:2006 "," "," ","pns-2050-22007-part-2self-ballasted-lamps-for-general-lighting-services-pns-iec-9692006-pns-iec-9682006"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Lighting/Ballast|Driver","Residential"," ","Ballasts for general lighting are included. AC supplied electronic ballasts include 10W to 40W for T12,T10,T9,T8 and T5 fluorescent lamps with G13 and G5 caps. AC supplied electromagnetic ballasts include 18W to 40W for T12,T10,T9 and T8 fluorescent lamps with G13 cap ","PNS 2050-4:2007 Lamps and related equipment-Energy labeling requirements-part4-Ballasts","Label Comparative","http://www.lites.asia/files/otherfiles/0000/0221/Sharing_experience_with_Indonesia_Philippines_Raquel_Huliganga.pdf ","mandatory","Entered into Force - No Activity ","1/8/2002 0:00 ","PNS IEC 60921:2006; PNS IEC 61347-2-8:2002; PNS IEC 61347-1:2002,PNS IEC 60929:2006 (IEC published 2003) AC supplied electronic ballasts for tubular fluorescent lamps  Performance requirements "," "," ","pns-2050-42007-lamps-and-related-equipment-energy-labeling-requirements-part4-ballasts"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Heating & Air Conditioning/Room AC","Residential","Electric","The program covers split and non-ducted window-wall type units with maximum cooling capacity of 12,000 kJ/h (10 kW) ","PNS 396-1:1995 - Household appliances - Energy efficiency ratio (EER) and labelling requirements - Part 1 : Airconditioners","Label Comparative"," ","mandatory","Entered into Force - No Activity ","1/1/2002 0:00 ","PNS-240:1998/ISO-5151:1994 "," "," ","pns-396-11995-household-appliances-energy-efficiency-ratio-eer-and-labelling-requirements-part-1-airconditioners"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Heating & Air Conditioning/Room AC","Residential","Electric","The program covers split and non-ducted window-wall type units with maximum cooling capacity of 12,000 kJ/h (10 kW) ","PNS 396-1:1995 - Household appliances - Energy efficiency ratio (EER) and labelling requirements - Part 1 : Airconditioners","Minimum Energy Performance Standard"," ","mandatory","Entered into Force - No Activity ","1/1/2002 0:00 ","PNS-240:1998/ISO-5151:1994 "," "," ","pns-396-11995-household-appliances-energy-efficiency-ratio-eer-and-labelling-requirements-part-1-airconditioners-1"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Refrigeration/Freezer","Residential","Electric","The program covers on all household refrigerators with storage volume capacity (total volume of refrigerator and freezer compartment) of 142 litres (5 cubic feet) to 227 litres (8 cubic feet) ","PNS 396-2:1997 - Household appliances - Energy efficiency factor (EEF) and labeling requirements Part 2: Regrigerators and Freezers","Label Comparative"," ","mandatory","Entered into Force - No Activity "," ","PNS 1475,PNS 1474:1997/ISO 5155:1995; PNS 1477:1996/ISO 8561:1995,PNS 1476:1996/ISO 8187:1991; PNS 1477:1996/ISO 8561:1995,PNS 1477 (ISO 8561)- Frost Free-Refrigerator, Refrigerator- Freezer, frozen food storage cooled by internal forced circulation "," "," ","pns-396-21997-household-appliances-energy-efficiency-factor-eef-and-labeling-requirements-part-2-regrigerators-and-freezers"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Refrigeration/Refrigerator","Residential","Electric","The program covers on all household refrigerators with storage volume capacity (total volume of refrigerator and freezer compartment) of 142 litres (5 cubic feet) to 227 litres (8 cubic feet) ","PNS 396-2:1997 - Household appliances - Energy efficiency factor (EEF) and labeling requirements Part 2: Regrigerators and Freezers","Label Comparative"," ","mandatory","Entered into Force - No Activity "," ","PNS 1474:1997/ISO 5155:1995; PNS 1477:1996/ISO 8561:1995,PNS 1475,PNS 1477 (ISO 8561)- Frost Free-Refrigerator, Refrigerator- Freezer, frozen food storage cooled by internal forced circulation,PNS 1476:1996/ISO 8187:1991; PNS 1477:1996/ISO 8561:1995 "," "," ","pns-396-21997-household-appliances-energy-efficiency-factor-eef-and-labeling-requirements-part-2-regrigerators-and-freezers-1"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Refrigeration/Refrigerator-Freezer","Residential","Electric","The program covers on all household refrigerators with storage volume capacity (total volume of refrigerator and freezer compartment) of 142 litres (5 cubic feet) to 227 litres (8 cubic feet) ","PNS 396-2:1997 - Household appliances - Energy efficiency factor (EEF) and labeling requirements Part 2: Regrigerators and Freezers","Label Comparative"," ","mandatory","Entered into Force - No Activity "," ","PNS 1474:1997/ISO 5155:1995; PNS 1477:1996/ISO 8561:1995,PNS 1475,PNS 1477 (ISO 8561)- Frost Free-Refrigerator, Refrigerator- Freezer, frozen food storage cooled by internal forced circulation,PNS 1476:1996/ISO 8187:1991; PNS 1477:1996/ISO 8561:1995 "," "," ","pns-396-21997-household-appliances-energy-efficiency-factor-eef-and-labeling-requirements-part-2-regrigerators-and-freezers-2"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Lighting/Tubular Lamp","Residential","Electric","This standard covers single capped Circular fluorescent lamps for general lighting services ","PNS IEC 901:2001 Single Capped fluorescent lamps-performance requirements","Label Comparative","http://www.lites.asia/files/otherfiles/0000/0221/Sharing_experience_with_Indonesia_Philippines_Raquel_Huliganga.pdf ","mandatory","Entered into Force - No Activity ","1/1/2009 0:00 ","PNS IEC 60901:2001 Amd. 01, 02, & 03:2006 "," "," ","pns-iec-9012001-single-capped-fluorescent-lamps-performance-requirements"
Philippines,"Department of Energy","https://www.doe.gov.ph/energy-labelling","Lighting/Non-directional Lamp","Residential","Electric"," ","PNS IEC 969:2006 - Self Ballasted Lamps for General Lighting Service - Performance Requirements","Minimum Energy Performance Standard"," ","mandatory","Entered into Force - No Activity ","1/1/2002 0:00 ","PNS IEC 969:2006; PNS IEC 968:2006 "," "," ","pns-iec-9692006-self-ballasted-lamps-for-general-lighting-service-performance-requirements"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Cooking & Dishwashing/Dishwasher","Residential"," ","This standard applies to energy efficiency label of DISHWASHERS. ","7820/2014","Label Comparative","http://www.eos.org.eg/en/standard/14008 ","mandatory"," "," "," "," "," ","7820-2014"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Heating & Air Conditioning/Room AC","Multi-Sector","Electric"," ","3795/2013","Label Comparative","http://www.eos.org.eg/en/standard/8643 ","mandatory","Entered into Force - No Activity ","12/29/2003 ","NT 81.133 "," "," ","3795-2013"
