Economy,Implementing Organization,Implementing Organization Link,Product Type,Sector,Fuel Type,Scope,Policy Name,Policy Type,Asset Link,Mandatory/Voluntary,Policy Status,Most Recent Effective Date,Test Procedures,Additional Notes,Test Procedures Link,Slug (For Url)
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Laundry/Clothes Washer","Residential","Electric","Energy Efficiency specifications for washing machines were developed and approved by the Egyptian Organization for Standardization and Quality Control (EOS). A ministerial decree of the Minister of Industry was issued in 2003 concerning refrigerators, washing machines, freezers and room air-conditioning as a mandatory for local manufacturers and imported equipments to enforce the application of these specifications, as well as the Energy Efficiency Label. ","4100/2006","Label Comparative","http://www.eos.org.eg/en/standard/4472 ","mandatory","Entered into Force - No Activity ","5/14/2006 "," "," "," ","4100-2006"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Laundry/Clothes Washer","Residential","Electric"," ","4100/2006","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/4472 ","mandatory","Under Revision ","5/14/2006 "," "," "," ","4100-2006-1"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Lighting/Non-directional Lamp","Residential","Electric","This standard applies to energy efficiency label of household lamps - household electric lamps supplied directly from the mains (filament and integral compact fluorescent lamps), and to household fluorescent lamps (including linear, and non-integral compact fluorescent lamps), even when marketed for non-household use. This standard complies with European Directive (98/11/EC). ","7823/2014","Label Comparative","http://www.eos.org.eg/en/standard/7678 ","voluntary","Under Revision ","11/24/2014 "," "," "," ","7823-2014"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Motors/Small 3-phase General Purpose ","Industrial","Electric"," ","6791/2008","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/9146 ","mandatory","Entered into Force - No Activity ","11/18/2008 "," "," "," ","6791-2008"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Power Supply & Power Conversion/Transformer","Industrial","Electric"," ","6977/2009","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/10626 ","mandatory","Entered into Force - No Activity ","6/16/2009 "," "," "," ","6977-2009"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Refrigeration/Freezer","Residential","Electric"," ","3794/2006","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/4358 ","mandatory","Under Revision ","4/24/2006 0:00 ","NT 81.75 "," "," ","3794-2006"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Refrigeration/Refrigerator-Freezer","Residential","Electric"," ","3794/2006","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/4358 ","mandatory","Entered into Force - No Activity ","5/14/2006 ","NT 81.75 "," "," ","3794-2006-1"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Refrigeration/Refrigerator","Residential","Electric"," ","3794/2006","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/4358 ","mandatory","Entered into Force - No Activity ","5/14/2006 ","NT 81.70 NT 81.71 "," "," ","3794-2006-2"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Refrigeration/Refrigerator","Residential","Electric"," ","3794/2006","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/4358 ","mandatory","Under Revision ","5/14/2006 ","NT 81.75 "," "," ","3794-2006-3"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Refrigeration/Refrigerator","Residential","Electric","Energy Efficiency specifications for Refrigerators & freezers, were developed and approved by the Egyptian Organization for Standardization and Quality Control (EOS). A ministerial decree of the Minister of Industry was issued in 2003 concerning refrigerators, washing machines, freezers and room air-conditioning as a mandatory for local manufacturers and imported equipments to enforce the application of these specifications, as well as the Energy Efficiency Label. ","3794/2006","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/4358 ","mandatory","Entered into Force - No Activity ","5/14/2006 "," "," "," ","3794-2006-4"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Refrigeration/Refrigerator","Residential","Electric","Energy Efficiency specifications for Refrigerators & freezers, were developed and approved by the Egyptian Organization for Standardization and Quality Control (EOS). A ministerial decree of the Minister of Industry was issued in 2003 concerning refrigerators, washing machines, freezers and room air-conditioning as a mandatory for local manufacturers and imported equipments to enforce the application of these specifications, as well as the Energy Efficiency Label. ","3794/2006","Label Comparative","http://www.eos.org.eg/en/standard/4358 ","mandatory","Entered into Force - No Activity ","1/1/2003 0:00 ","NT 81.70 NT 81.71 "," "," ","3794-2006-5"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Refrigeration/Freezer","Residential","Electric","Energy Efficiency specifications for freezers were developed and approved by the Egyptian Organization for Standardization and Quality Control (EOS). A ministerial decree of the Minister of Industry was issued in 2003 concerning refrigerators, washing machines, freezers and room air-conditioning as a mandatory for local manufacturers and imported equipments to enforce the application of these specifications, as well as the Energy Efficiency Label. ","3794/2006","Label Comparative","http://www.eos.org.eg/en/standard/4358 ","mandatory","Entered into Force - No Activity ","5/14/2006 ","NT 81.75 "," "," ","3794-2006-6"
Egypt,"Egyptian Organization for Standardization and Quality Control (EOS)","http://www.eos.org.eg/","Water Heating/Water Heater Storage","Residential","Electric"," ","5806/2007","Minimum Energy Performance Standard","http://www.eos.org.eg/en/standard/6413 ","mandatory","Entered into Force - No Activity ","2/8/2007 "," "," "," ","5806-2007"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Heating & Air Conditioning/Room AC","Residential","Electric","Single split wall mounted air conditioner capacity up to 25, 000 Btu/h ","Performance indicator and testing standard for air conditioners","Minimum Energy Performance Standard","http://www.st.gov.my/index.php/en/consumer/electricity/efficient-use-of-electricity/energy-efficient-appliances ","mandatory","Entered into Force - No Activity ","5/3/2013 0:00 ","MS ISO 5151:2004 "," "," ","performance-indicator-and-testing-standard-for-air-conditioners"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Heating & Air Conditioning/Room AC","Residential","Electric","Single split wall mounted air conditioner capacity up to 25, 000 Btu/h ","Performance indicator and testing standard for air conditioners","Label Comparative","http://www.st.gov.my/index.php/en/consumer/electricity/efficient-use-of-electricity/energy-efficient-appliances ","voluntary","Entered into Force - No Activity ","1/1/2009 0:00 ","MS ISO 5151:2004 "," "," ","performance-indicator-and-testing-standard-for-air-conditioners-1"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Lighting/Ballast|Driver","Multi-Sector","Electric"," ","Performance indicator and testing standard for ballasts","Minimum Energy Performance Standard","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS 141: Part 2 :1993 Testing Standard for Conventional Ballasts, MS IEC 929 :1995 Testing Standard for Electronic Ballasts "," "," ","performance-indicator-and-testing-standard-for-ballasts"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Lighting/Tubular Lamp","Multi-Sector","Electric"," ","Performance indicator and testing standard for tubular flourscent lamp","Minimum Energy Performance Standard","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS IEC 60969:2006 (Self-ballasted lamps for general lighting services  Performance requirements) for fluorescent lamps. "," "," ","performance-indicator-and-testing-standard-for-tubular-flourscent-lamp"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Lighting/Tubular Lamp","Multi-Sector","Electric"," ","Performance indicator and testing standard for electric lamps","Minimum Energy Performance Standard","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS IEC 60969:2006 (Self-ballasted lamps for general lighting services  Performance requirements) for fluorescent lamps. "," "," ","performance-indicator-and-testing-standard-for-electric-lamps"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Refrigeration/Freezer","Residential","Electric"," ","Performance indicator and testing standard for refrigerator","Minimum Energy Performance Standard","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS IEC 62552:2011 "," "," ","performance-indicator-and-testing-standard-for-refrigerator"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Refrigeration/Freezer","Residential","Electric"," ","Performance indicator and testing standard for refrigerator","Label Comparative","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS IEC 62552:2011 "," "," ","performance-indicator-and-testing-standard-for-refrigerator-1"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Refrigeration/Refrigerator","Residential","Electric"," ","Performance indicator and testing standard for refrigerator","Minimum Energy Performance Standard","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS IEC 62552:2011 "," "," ","performance-indicator-and-testing-standard-for-refrigerator-2"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Refrigeration/Refrigerator","Residential","Electric"," ","Performance indicator and testing standard for refrigerator","Label Comparative","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS IEC 62552:2011 "," "," ","performance-indicator-and-testing-standard-for-refrigerator-3"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Refrigeration/Refrigerator-Freezer","Residential","Electric"," ","Performance indicator and testing standard for refrigerator","Minimum Energy Performance Standard","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS IEC 62552:2011 "," "," ","performance-indicator-and-testing-standard-for-refrigerator-4"
Malaysia,"Suruhanjaya Tenaga - ST (Energy Commission)","http://www.st.gov.my/","Refrigeration/Refrigerator-Freezer","Residential","Electric"," ","Performance indicator and testing standard for refrigerator","Label Comparative","http://www.st.gov.my/index.php/en/applications/energy-efficiency/energy-efficient-products ","mandatory","Entered into Force - No Activity "," ","MS IEC 62552:2011 "," "," ","performance-indicator-and-testing-standard-for-refrigerator-5"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Cooking & Dishwashing/Rice Cooker","Residential","Electric"," ","Vietnam Decision No. 03/2013/QD-TTg ","Minimum Energy Performance Standard","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-nuhttp:/thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","1/1/2015 0:00 "," "," "," ","vietnam-decision-no-03-2013-qd-ttg"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Cooking & Dishwashing/Rice Cooker","Residential","Electric"," ","Vietnam Decision No. 03/2013/QD-TTg ","Label Comparative","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","1/1/2013 0:00 ","TCVN 8252:2009 "," "," ","vietnam-decision-no-03-2013-qd-ttg-1"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Cooking & Dishwashing/Rice Cooker","Residential","Electric"," ","LIST OF EQUIPMENT AND APPLIANCES TO WHICH THE MANDATORY ENERGY LABELING AND MINIMUM ENERGY EFFICIENCY STANDARDS ARE APPLIED, AND THE ROADMAP TO THEIR IMPLEMENTATION","Label Endorsement","https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Quyet-dinh-04-2017-QD-TTg-danh-muc-phuong-tien-thiet-bi-phai-dan-nhan-nang-luong-321322.aspx ","mandatory","Entered into Force - No Activity ","9/3/2017 "," "," "," ","list-of-equipment-and-appliances-to-which-the-mandatory-energy-labeling-and-minimum-energy-efficiency-standards-are-applied-and-the-roadmap-to-their-implementation"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Heating & Air Conditioning/Room AC","Residential","Electric"," ","Vietnam Decision No. 03/2013/QD-TTg ","Minimum Energy Performance Standard","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","1/1/2015 0:00 ","TCVN 7830:2015 "," "," ","vietnam-decision-no-03-2013-qd-ttg-2"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Heating & Air Conditioning/Room AC","Residential","Electric"," ","Vietnam Decision No. 03/2013/QD-TTg ","Label Comparative","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","7/1/2013 0:00 ","TCVN 7830:2015 "," "," ","vietnam-decision-no-03-2013-qd-ttg-3"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Laundry/Clothes Washer","Residential","Electric"," ","LIST OF EQUIPMENT AND APPLIANCES TO WHICH THE MANDATORY ENERGY LABELING AND MINIMUM ENERGY EFFICIENCY STANDARDS ARE APPLIED, AND THE ROADMAP TO THEIR IMPLEMENTATION","Label Endorsement","https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Quyet-dinh-04-2017-QD-TTg-danh-muc-phuong-tien-thiet-bi-phai-dan-nhan-nang-luong-321322.aspx ","mandatory","Entered into Force - No Activity ","9/3/2017 ","TCVN 8526:2013 "," "," ","list-of-equipment-and-appliances-to-which-the-mandatory-energy-labeling-and-minimum-energy-efficiency-standards-are-applied-and-the-roadmap-to-their-implementation-1"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Laundry/Clothes Washer","Residential","Electric","Top loading washing machine ","Vietnam Decision No. 03/2013/QD-TTg ","Label Comparative","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","7/1/2013 0:00 "," "," "," ","vietnam-decision-no-03-2013-qd-ttg-4"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Laundry/Clothes Washer","Residential","Electric","Front loading washing machine ","Vietnam Decision No. 03/2013/QD-TTg ","Label Comparative","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","1/1/2014 0:00 ","TCVN 8526:2013 "," "," ","vietnam-decision-no-03-2013-qd-ttg-5"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Laundry/Clothes Washer","Residential","Electric"," ","Vietnam Decision No. 03/2013/QD-TTg ","Minimum Energy Performance Standard","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","1/1/2015 0:00 ","TCVN 8526:2013 "," "," ","vietnam-decision-no-03-2013-qd-ttg-6"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Lighting/Ballast|Driver","Multi-Sector","Electric","Electronic ballasts for fluorescent lamps ","Vietnam Decision No. 03/2013/QD-TTg ","Label Comparative","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","7/1/2013 0:00 ","TCVN 7897:2008 "," "," ","vietnam-decision-no-03-2013-qd-ttg-7"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Lighting/Ballast|Driver","Multi-Sector","Electric","Electronic ballasts ","LIST OF EQUIPMENT AND APPLIANCES TO WHICH THE MANDATORY ENERGY LABELING AND MINIMUM ENERGY EFFICIENCY STANDARDS ARE APPLIED, AND THE ROADMAP TO THEIR IMPLEMENTATION","Label Endorsement","https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Quyet-dinh-04-2017-QD-TTg-danh-muc-phuong-tien-thiet-bi-phai-dan-nhan-nang-luong-321322.aspx ","mandatory","Entered into Force - No Activity ","1/14/2013 "," "," "," ","list-of-equipment-and-appliances-to-which-the-mandatory-energy-labeling-and-minimum-energy-efficiency-standards-are-applied-and-the-roadmap-to-their-implementation-2"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Lighting/Ballast|Driver","Multi-Sector","Electric","Electronic ballasts for fluorescent lamps ","Vietnam Decision No. 03/2013/QD-TTg ","Minimum Energy Performance Standard","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","1/1/2015 0:00 ","TCVN 7897:2013 "," "," ","vietnam-decision-no-03-2013-qd-ttg-8"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Lighting/Ballast|Driver","Multi-Sector","Electric","Electromagnetic ballasts for fluorescent lamps ","Vietnam Decision No. 03/2013/QD-TTg ","Minimum Energy Performance Standard","http://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Decision-No-03-2013-QD-TTg-amending-and-supplementing-a-number-of-articles-183330.aspx ","mandatory","Entered into Force - No Activity ","1/1/2015 0:00 ","TCVN 8248:2013 "," "," ","vietnam-decision-no-03-2013-qd-ttg-9"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Lighting/Outdoor Luminaire","Commercial","Electric","street light reflector ","13/2008/QD-BCT","Minimum Energy Performance Standard","http://thuvienphapluat.vn/van-ban/Linh-vuc-khac/Quyet-dinh-13-2008-QD-BCT-quy-dinh-ve-yeu-cau-ky-thuat-choa-den-chieu-sang-duong-pho-tiet-kiem-nang-luong-67650.aspx ","mandatory","Entered into Force - No Activity ","1/1/2009 0:00 "," "," "," ","13-2008-qd-bct"
Vietnam,"Ministry of Industry and Trade (MOIT)","http://www.moit.gov.vn/vn/Pages/Trangchu.aspx","Lighting/Tubular Lamp","Multi-Sector","Electric","Electromagnetic ballasts for fluorescent lamps ","PROMULGATING THE LIST OF DEVICES AND EQUIPMENT SUBJECT TO ENERGY LABELING AND APPLICATION OF THE MINIMUM ENERGY EFFICIENCY, AND THE IMPLEMENTATION ROADMAP","Label Endorsement","https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Quyet-dinh-03-2013-QD-TTg-sua-doi-danh-muc-phuong-tien-thiet-bi-phai-dan-nhan-164733.aspx ","mandatory","Entered into Force - No Activity ","9/3/2017 "," "," "," ","promulgating-the-list-of-devices-and-equipment-subject-to-energy-labeling-and-application-of-the-minimum-energy-efficiency-and-the-implementation-roadmap"